district,community,title,area_sqm,layout,orientation,monthly_rent_yuan,rent_per_sqm,tags,listing_url
jinshan,赞成红树林,整租·赞成红树林 3室2厅 南/北,123.83,3室2厅2卫,南,3800.0,30.7,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/SH2168618676717092864.html
jinshan,三岛龙洲苑,整租·三岛龙洲苑 3室2厅 南,122.0,3室2厅2卫,南,2750.0,22.5,官方核验|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2091492659318226944.html
jinshan,龙信御澜天樾,整租·龙信御澜天樾 3室2厅 南,100.0,3室2厅2卫,南,3400.0,34.0,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/SH2168898472051212288.html
jinshan,龙信御澜天樾,整租·龙信御澜天樾 3室2厅 南,89.07,3室2厅1卫,南,2200.0,24.7,官方核验,https://sh.lianjia.com/zufang/SH2153448476803858432.html
jinshan,宝华海湾城,整租·宝华海湾城 4室2厅 南/北,190.0,4室2厅3卫,南,6000.0,31.6,官方核验|精装,https://sh.lianjia.com/zufang/SH2170460389882462208.html
jinshan,海皓馨园,整租·海皓馨园 2室2厅 南,94.69,2室2厅1卫,南,2500.0,26.4,官方核验,https://sh.lianjia.com/zufang/SH2168946127016034304.html
jinshan,金悦华庭,整租·金悦华庭 3室2厅 南,102.07,3室2厅1卫,南,2500.0,24.5,官方核验|精装,https://sh.lianjia.com/zufang/SH2075933259593678848.html
jinshan,金海岸花园,整租·金海岸花园 3室2厅 南,106.71,3室2厅1卫,南,2300.0,21.6,官方核验,https://sh.lianjia.com/zufang/SH2103412695662329856.html
jinshan,碧桂园凤凰城,整租·碧桂园凤凰城 3室2厅 南/北,91.91,3室2厅2卫,南,2600.0,28.3,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2146878136246075392.html
jinshan,龙泽园五期,整租·龙泽园五期 2室2厅 南,90.78,2室2厅1卫,南,2600.0,28.6,官方核验|精装,https://sh.lianjia.com/zufang/SH2163125570945155072.html
jinshan,金海岸花园,整租·金海岸花园 2室1厅 南,89.38,2室1厅1卫,南,1800.0,20.1,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2170809194960125952.html
jinshan,碧桂园凤凰城,整租·碧桂园凤凰城 3室2厅 南,94.14,3室2厅2卫,南,2900.0,30.8,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2143233883926167552.html
jinshan,古城新苑,整租·古城新苑 3室1厅 南,87.0,3室1厅1卫,南,2000.0,23.0,,https://sh.lianjia.com/zufang/SH2145082531601448960.html
jinshan,山鑫康城,整租·山鑫康城 2室2厅 南,88.43,2室2厅1卫,南,2200.0,24.9,官方核验|业主自荐|近地铁,https://sh.lianjia.com/zufang/SH2168722987086249984.html
jinshan,华发招商依云四季,整租·华发招商依云四季 3室2厅 南,110.17,3室2厅2卫,南,2800.0,25.4,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/SH2148260855811145728.html
jinshan,石化十二村,整租·石化十二村 2室1厅 南,72.01,2室1厅1卫,南,1800.0,25.0,官方核验|精装,https://sh.lianjia.com/zufang/SH2166416000516358144.html
jinshan,金悦华庭,整租·金悦华庭 2室2厅 南/北,74.99,2室2厅1卫,南,1900.0,25.3,官方核验,https://sh.lianjia.com/zufang/SH2163871388920709120.html
jinshan,新城旭辉府,整租·新城旭辉府 3室1厅 南,87.86,3室1厅1卫,南,2700.0,30.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2170124209974411264.html
jinshan,海浒新村,整租·海浒新村 3室1厅 南,75.9,3室1厅1卫,南,1800.0,23.7,官方核验,https://sh.lianjia.com/zufang/SH2159902972799090688.html
jinshan,合生财富海景公馆,整租·合生财富海景公馆 3室1厅 南/北,126.03,3室1厅2卫,南,3200.0,25.4,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2150872585628286976.html
jinshan,碧桂园凤凰城,整租·碧桂园凤凰城 3室2厅 南,94.14,3室2厅2卫,南,2399.0,25.5,官方核验|业主自荐|近地铁|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2166453502639865856.html
jinshan,山鑫康城,整租·山鑫康城 3室2厅 南,137.39,3室2厅2卫,南,2800.0,20.4,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2162827770915192832.html
jinshan,海悦馨苑,整租·海悦馨苑 1室2厅 南/北,66.89,1室2厅1卫,南,1500.0,22.4,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2116102688084066304.html
jinshan,金山万达海汇街,整租·金山万达海汇街 1室1厅 西,61.64,1室1厅1卫,西,1400.0,22.7,随时看房,https://sh.lianjia.com/zufang/SH2131965883159937024.html
jinshan,金山万达海汇街,整租·金山万达海汇街 1室1厅 南,56.14,1室1厅1卫,南,1600.0,28.5,精装|随时看房,https://sh.lianjia.com/zufang/SH2145908989106323456.html
jinshan,金玥湾,整租·金玥湾 3室2厅 南,89.0,3室2厅1卫,南,4000.0,44.9,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2158051269762088960.html
jinshan,正荣御首府（龙轩路1998弄）,整租·正荣御首府（龙轩路1998弄） 2室1厅 南/北,97.79,2室1厅2卫,南,2200.0,22.5,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2165052593565335552.html
jinshan,金源•梧桐印象,整租·金源•梧桐印象 3室2厅 东南,89.0,3室2厅1卫,东南,2340.0,26.3,官方核验,https://sh.lianjia.com/zufang/SH2160332390457671680.html
jinshan,蓝色收获(板桥东路1200弄),整租·蓝色收获(板桥东路1200弄) 2室1厅 南,66.42,2室1厅1卫,南,2150.0,32.4,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2080289909486125056.html
jinshan,澜庭,整租·澜庭 3室2厅 南/北,112.36,3室2厅2卫,南,3300.0,29.4,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2120480374193651712.html
jinshan,金山豪庭,整租·金山豪庭 3室2厅 南,145.31,3室2厅2卫,南,3600.0,24.8,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2162073725296443392.html
jinshan,澜庭,整租·澜庭 3室1厅 南,90.69,3室1厅1卫,南,3100.0,34.2,官方核验,https://sh.lianjia.com/zufang/SH2162835442917965824.html
jinshan,华发招商依云四季,整租·华发招商依云四季 3室2厅 南,91.12,3室2厅1卫,南,2200.0,24.1,官方核验|业主自荐|精装,https://sh.lianjia.com/zufang/SH2169338399922585600.html
jinshan,晶珑俪榭,整租·晶珑俪榭 1室1厅 南,60.43,1室1厅1卫,南,1970.0,32.6,精装,https://sh.lianjia.com/zufang/SH2170075909304877056.html
jinshan,龙信御澜天樾,整租·龙信御澜天樾 3室1厅 南,89.0,3室1厅1卫,南,2200.0,24.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2164603309606830080.html
jinshan,新华御著,整租·新华御著 3室2厅 南,95.35,3室2厅2卫,南,3500.0,36.7,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2171557489064017920.html
jinshan,绿地金卫新家园（东区）,整租·绿地金卫新家园（东区） 3室2厅 复式 南/北,144.0,3室2厅2卫,南,2400.0,16.7,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2090405876845248512.html
jinshan,辰凯紫薇苑,整租·辰凯紫薇苑 2室2厅 南,117.69,2室2厅1卫,南,2300.0,19.5,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2108421331555975168.html
jinshan,万盛金邸西区,整租·万盛金邸西区 2室2厅 南,92.0,2室2厅1卫,南,3000.0,32.6,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2147316141540769792.html
jinshan,海上纳缇,整租·海上纳缇 2室2厅 南,92.58,2室2厅1卫,南,2750.0,29.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2160935677238181888.html
jinshan,龙湾璟苑,整租·龙湾璟苑 3室2厅 南/北,129.9,3室2厅2卫,南,2900.0,22.3,精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2127716603901509632.html
jinshan,金悦华庭,整租·金悦华庭 3室2厅 东/南/北,88.45,3室2厅1卫,东,2800.0,31.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2115080106912251904.html
jinshan,滨海一村,整租·滨海一村 1室1厅 南,31.06,1室1厅1卫,南,1500.0,48.3,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2149752137553281024.html
jinshan,山鑫阳光城,整租·山鑫阳光城 2室2厅 南,89.22,2室2厅1卫,南,1892.0,21.2,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2154074324636532736.html
jinshan,东门苑,整租·东门苑 3室2厅 东南,123.54,3室2厅2卫,东南,2600.0,21.0,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/SH2079431077952225280.html
jinshan,海芙金邸,整租·海芙金邸 2室2厅 南/北,111.05,2室2厅2卫,南,2800.0,25.2,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/[iban].html
jinshan,玲桂花苑,整租·玲桂花苑 3室2厅 南,117.88,3室2厅2卫,南,2680.0,22.7,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/SH2150065467903967232.html
jinshan,梅州新村,整租·梅州新村 3室1厅 南/北,69.45,3室1厅1卫,南,1800.0,25.9,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2158596027311980544.html
jinshan,三岛龙洲苑,整租·三岛龙洲苑 3室2厅 南/北,118.11,3室2厅1卫,南,3300.0,27.9,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2093218342402785280.html
jinshan,临潮二村,整租·临潮二村 2室1厅 南/北,54.92,2室1厅1卫,南,1350.0,24.6,官方核验|精装,https://sh.lianjia.com/zufang/SH2171508754879610880.html
jinshan,滨海二村,整租·滨海二村 2室1厅 南,51.08,2室1厅1卫,南,1400.0,27.4,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2154102844347645952.html
jinshan,金瀚园,整租·金瀚园 2室1厅 南/北,81.31,2室1厅1卫,南,2800.0,34.4,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2164588248855216128.html
jinshan,海悦馨苑,整租·海悦馨苑 1室1厅 南,67.0,1室1厅1卫,南,2000.0,29.9,精装,https://sh.lianjia.com/zufang/SH2162157497111019520.html
jinshan,合生财富海景公馆,整租·合生财富海景公馆 2室1厅 南,81.85,2室1厅1卫,南,2800.0,34.2,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2164382112872923136.html
jinshan,金悦华庭,整租·金悦华庭 2室2厅 南,88.52,2室2厅1卫,南,2500.0,28.2,官方核验|业主自荐|新上,https://sh.lianjia.com/zufang/SH2161416510373888000.html
jinshan,金悦华庭,整租·金悦华庭 2室1厅 南,66.24,2室1厅1卫,南,2300.0,34.7,官方核验,https://sh.lianjia.com/zufang/SH2159921102220951552.html
jinshan,龙泽园六期,整租·龙泽园六期 2室2厅 南,88.35,2室2厅1卫,南,2400.0,27.2,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2164971822880129024.html
jinshan,临源街434号,整租·临源街434号 2室1厅 南,75.0,2室1厅1卫,南,1400.0,18.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2163583405164331008.html
jinshan,新城旭辉府,整租·新城旭辉府 3室2厅 南,89.77,3室2厅1卫,南,3200.0,35.6,官方核验|精装,https://sh.lianjia.com/zufang/SH2159597866606133248.html
jinshan,碧桂园凤凰城,整租·碧桂园凤凰城 3室1厅 南/北,94.23,3室1厅2卫,南,3000.0,31.8,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2170028592715530240.html
jinshan,万和家园,整租·万和家园 3室2厅 南,131.49,3室2厅2卫,南,2000.0,15.2,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2162798899985645568.html
jinshan,赞成红树林,整租·赞成红树林 2室2厅 南,97.82,2室2厅1卫,南,3200.0,32.7,官方核验|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2171855072332349440.html
jinshan,合生财富海景公馆,整租·合生财富海景公馆 2室2厅 南,81.8,2室2厅1卫,南,2400.0,29.3,官方核验|业主自荐|新上|押一付一,https://sh.lianjia.com/zufang/SH2172915866939686912.html
jinshan,红星紫郡,整租·红星紫郡 3室2厅 南,93.61,3室2厅1卫,南,3150.0,33.7,官方核验|精装|押一付一,https://sh.lianjia.com/zufang/SH2158538998060941312.html
jinshan,海尚馨苑,整租·海尚馨苑 3室2厅 南,124.59,3室2厅2卫,南,4000.0,32.1,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2063534688865091584.html
jinshan,金旭花园,整租·金旭花园 2室2厅 南,87.95,2室2厅1卫,南,1626.0,18.5,官方核验,https://sh.lianjia.com/zufang/SH2122591961465487360.html
jinshan,金天地花园,整租·金天地花园 2室2厅 南,109.04,2室2厅2卫,南,2300.0,21.1,官方核验|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2162506780318367744.html
jinshan,临潮三村,整租·临潮三村 2室1厅 南,61.2,2室1厅1卫,南,1800.0,29.4,官方核验|精装,https://sh.lianjia.com/zufang/SH2161366726007062528.html
jinshan,书香门第,整租·书香门第 2室2厅 南/北,89.0,2室2厅1卫,南,2300.0,25.8,官方核验,https://sh.lianjia.com/zufang/SH2146114244599349248.html
jinshan,合生财富海景公馆,整租·合生财富海景公馆 2室2厅 南,94.52,2室2厅1卫,南,3000.0,31.7,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2156679563789205504.html
jinshan,梅州新村,整租·梅州新村 2室1厅 南,59.72,2室1厅1卫,南,1450.0,24.3,官方核验|新上,https://sh.lianjia.com/zufang/SH2167531497790111744.html
jinshan,山康花苑,整租·山康花苑 1室1厅 南,62.53,1室1厅1卫,南,2100.0,33.6,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2089223716222271488.html
jinshan,水韵悦城,整租·水韵悦城 2室2厅 南,88.59,2室2厅1卫,南,2300.0,26.0,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2097910828752699392.html
jinshan,华发招商依云四季,整租·华发招商依云四季 3室2厅 南,91.11,3室2厅1卫,南,2200.0,24.1,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2168265179375075328.html
jinshan,正荣御首府（龙轩路1998弄）,整租·正荣御首府（龙轩路1998弄） 2室2厅 南,87.24,2室2厅1卫,南,2500.0,28.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2152992952723439616.html
jinshan,绿地金山名邸,整租·绿地金山名邸 3室2厅 南,89.0,3室2厅1卫,南,2300.0,25.8,官方核验,https://sh.lianjia.com/zufang/SH2168690245871075328.html
jinshan,金山万达海汇街,整租·金山万达海汇街 1室1厅 南/北,51.96,1室1厅1卫,南,1500.0,28.9,精装,https://sh.lianjia.com/zufang/SH2165688187056291840.html
jinshan,梅州新村,整租·梅州新村 2室1厅 南,51.95,2室1厅1卫,南,1600.0,30.8,官方核验|精装,https://sh.lianjia.com/zufang/SH2170507751883538432.html
jinshan,金山万达海汇街,整租·金山万达海汇街 1室1厅 南,56.0,1室1厅1卫,南,1600.0,28.6,随时看房,https://sh.lianjia.com/zufang/SH2152635811252666368.html
jinshan,中锐悦立方,整租·中锐悦立方 1室1厅 东南/南,61.0,1室1厅1卫,东南,1800.0,29.5,精装,https://sh.lianjia.com/zufang/SH2170738788676927488.html
jinshan,碧海云居,整租·碧海云居 2室1厅 错层 南,103.24,2室1厅1卫,南,2400.0,23.2,官方核验|业主自荐,https://sh.lianjia.com/zufang/SH2169724873067200512.html
jinshan,海上明珠园,整租·海上明珠园 2室2厅 错层 南,95.93,2室2厅1卫,南,2500.0,26.1,官方核验|业主自荐|随时看房,https://sh.lianjia.com/zufang/SH2166493440039190528.html
jinshan,海上明珠园,整租·海上明珠园 3室2厅 错层 南/北,130.69,3室2厅2卫,南,2900.0,22.2,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2139026945604583424.html
jinshan,山康花苑,整租·山康花苑 3室2厅 南,126.27,3室2厅2卫,南,2400.0,19.0,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2147676124845441024.html
jinshan,水韵悦城,整租·水韵悦城 2室2厅 南/北,88.59,2室2厅1卫,南,2300.0,26.0,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2105874844284354560.html
jinshan,金悦华庭,整租·金悦华庭 2室2厅 南,89.46,2室2厅1卫,南,2700.0,30.2,官方核验,https://sh.lianjia.com/zufang/SH2171214488840175616.html
jinshan,蓝色收获(板桥东路1200弄),整租·蓝色收获(板桥东路1200弄) 3室2厅 南,123.0,3室2厅2卫,南,3000.0,24.4,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2167906878489624576.html
jinshan,合生财富海景公馆,整租·合生财富海景公馆 3室2厅 南/北,121.5,3室2厅1卫,南,3300.0,27.2,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2143994980350296064.html
jinshan,金山万达海汇街,整租·金山万达海汇街 2室1厅 南,56.09,2室1厅1卫,南,1600.0,28.5,,https://sh.lianjia.com/zufang/SH2154193833636659200.html
jinshan,红星紫郡,整租·红星紫郡 2室2厅 南,118.94,2室2厅1卫,南,3000.0,25.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2163909576859058176.html
jinshan,金山豪庭,整租·金山豪庭 3室2厅 南,130.81,3室2厅2卫,南,3200.0,24.5,官方核验|近地铁|双卫生间,https://sh.lianjia.com/zufang/SH2125876480364773376.html
jinshan,海趣馨苑,整租·海趣馨苑 2室2厅 南,85.0,2室2厅1卫,南,2500.0,29.4,官方核验,https://sh.lianjia.com/zufang/SH2163973893964955648.html
jinshan,临潮一村,整租·临潮一村 2室1厅 南,59.14,2室1厅1卫,南,1500.0,25.4,官方核验,https://sh.lianjia.com/zufang/SH2158168685410254848.html
jinshan,辰凯花苑,整租·辰凯花苑 2室1厅 南/北,85.7,2室1厅1卫,南,2000.0,23.3,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2072537520033234944.html
jinshan,新华御湖上园,整租·新华御湖上园 3室2厅 南/北,137.17,3室2厅2卫,南,3200.0,23.3,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2076576153195249664.html
jinshan,合生财富海景公馆,整租·合生财富海景公馆 2室2厅 南,94.52,2室2厅1卫,南,2700.0,28.6,官方核验|精装,https://sh.lianjia.com/zufang/SH2159498590555209728.html
jinshan,绿地金卫新家园（东区）,整租·绿地金卫新家园（东区） 2室2厅 南,78.19,2室2厅1卫,南,1700.0,21.7,官方核验,https://sh.lianjia.com/zufang/SH2163533817212567552.html
jinshan,金天地花园,整租·金天地花园 3室2厅 南,131.29,3室2厅2卫,南,3750.0,28.6,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2144048252184428544.html
jinshan,海上明珠园,整租·海上明珠园 3室2厅 南,127.51,3室2厅2卫,南,3000.0,23.5,官方核验|精装|双卫生间,https://sh.lianjia.com/zufang/SH2156692708394008576.html
jinshan,绿地玲珑寓,整租·绿地玲珑寓 2室1厅 南/北,80.51,2室1厅1卫,南,1500.0,18.6,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2168640350262919168.html
jinshan,金山万达海汇街,整租·金山万达海汇街 1室1厅 南,56.0,1室1厅1卫,南,1407.0,25.1,随时看房,https://sh.lianjia.com/zufang/SH2151969731651829760.html
jinshan,石化八村,整租·石化八村 1室1厅 南,48.72,1室1厅1卫,南,1100.0,22.6,官方核验|新上,https://sh.lianjia.com/zufang/SH2105221742120140800.html
jinshan,石化七村,整租·石化七村 2室1厅 南,47.54,2室1厅1卫,南,1350.0,28.4,官方核验,https://sh.lianjia.com/zufang/SH2093632790875602944.html
jinshan,新华御著,整租·新华御著 3室2厅 南/北,85.01,3室2厅1卫,南,3300.0,38.8,官方核验|精装,https://sh.lianjia.com/zufang/SH2169698304428867584.html
jinshan,金源•梧桐印象,整租·金源•梧桐印象 2室2厅 南/北,77.49,2室2厅1卫,南,2850.0,36.8,官方核验|精装,https://sh.lianjia.com/zufang/SH2166102045336010752.html
jinshan,澜庭,整租·澜庭 3室2厅 南,88.23,3室2厅1卫,南,4000.0,45.3,官方核验|精装,https://sh.lianjia.com/zufang/SH2165407111612203008.html
jinshan,海芙金邸,整租·海芙金邸 2室2厅 南,97.28,2室2厅1卫,南,2500.0,25.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2142851149567361024.html
jinshan,万盛金邸东区,整租·万盛金邸东区 2室2厅 南,92.99,2室2厅1卫,南,2800.0,30.1,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2170063029708783616.html
jinshan,中锐悦立方,整租·中锐悦立方 1室1厅 东南/南,59.87,1室1厅1卫,东南,1700.0,28.4,精装,https://sh.lianjia.com/zufang/SH2170743032553406464.html
jinshan,华府海景,整租·华府海景 1室2厅 南,79.22,1室2厅1卫,南,2999.0,37.9,官方核验|精装,https://sh.lianjia.com/zufang/SH2101185955334455296.html
jinshan,石化十村,整租·石化十村 2室0厅 南,52.41,2室0厅1卫,南,1600.0,30.5,官方核验|精装,https://sh.lianjia.com/zufang/SH2153763989245394944.html
jinshan,海璟馨园,整租·海璟馨园 2室2厅 南,95.93,2室2厅1卫,南,1500.0,15.6,官方核验,https://sh.lianjia.com/zufang/SH2151585725160620032.html
jinshan,海滨新城,整租·海滨新城 2室2厅 南,83.08,2室2厅1卫,南,2880.0,34.7,官方核验,https://sh.lianjia.com/zufang/SH2151994285132611584.html
jinshan,赞成红树林,整租·赞成红树林 3室2厅 南,126.87,3室2厅2卫,南,3600.0,28.4,官方核验|新上|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2048611612222291968.html
jinshan,海浒新村,整租·海浒新村 2室1厅 南,63.9,2室1厅1卫,南,1400.0,21.9,官方核验,https://sh.lianjia.com/zufang/SH2158422065684676608.html
jinshan,金山豪庭,整租·金山豪庭 3室2厅 南/北,116.67,3室2厅2卫,南,3000.0,25.7,官方核验|业主自荐|双卫生间,https://sh.lianjia.com/zufang/SH2171227836747087872.html
jinshan,海浒新村,整租·海浒新村 1室1厅 南,45.83,1室1厅1卫,南,1300.0,28.4,官方核验|精装,https://sh.lianjia.com/zufang/SH2161303668815560704.html
jinshan,蓝堡公馆,整租·蓝堡公馆 4室2厅 南,183.97,4室2厅3卫,南,7500.0,40.8,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2151614578633474048.html
jinshan,石化十三村(金山),整租·石化十三村(金山) 2室1厅 南,54.0,2室1厅1卫,南,1300.0,24.1,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2152967805903831040.html
jinshan,金山万达海汇街,整租·金山万达海汇街 1室1厅 南,61.58,1室1厅1卫,南,1600.0,26.0,,https://sh.lianjia.com/zufang/SH2167179385008816128.html
jinshan,红星紫郡,整租·红星紫郡 2室1厅 南,88.0,2室1厅1卫,南,2500.0,28.4,官方核验|精装,https://sh.lianjia.com/zufang/SH2129823366469648384.html
jinshan,铂翠廷,整租·铂翠廷 3室2厅 南/北,97.21,3室2厅2卫,南,4800.0,49.4,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2129877383031816192.html
jinshan,临潮大楼,整租·临潮大楼 1室1厅 南,71.87,1室1厅1卫,南,900.0,12.5,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2097535976757788672.html
jinshan,金房花苑,整租·金房花苑 3室2厅 南,128.02,3室2厅2卫,南,2600.0,20.3,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2163194436614356992.html
jinshan,正荣御首府（龙轩路1998弄）,整租·正荣御首府（龙轩路1998弄） 2室2厅 南/北,87.4,2室2厅1卫,南,3000.0,34.3,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2169348707055566848.html
jinshan,乐禧汇禧厥,整租·乐禧汇禧厥 1室1厅 南,40.0,1室1厅1卫,南,1000.0,25.0,近地铁|随时看房,https://sh.lianjia.com/zufang/SH2103033763444293632.html
jinshan,赞成红树林,整租·赞成红树林 3室2厅 南,120.51,3室2厅2卫,南,3000.0,24.9,官方核验|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2151544385555136512.html
jinshan,海欣家园,整租·海欣家园 2室2厅 西南,90.0,2室2厅1卫,西南,2200.0,24.4,精装,https://sh.lianjia.com/zufang/SH2158402091138154496.html
chongming,裕鸿佳苑(安寓路99弄),整租·裕鸿佳苑(安寓路99弄) 1室1厅 南,58.8,1室1厅1卫,南,1900.0,32.3,新上|精装,https://sh.lianjia.com/zufang/SH2172303280338632704.html
chongming,裕鸿佳苑(裕洲路151弄),整租·裕鸿佳苑(裕洲路151弄) 1室1厅 南,61.58,1室1厅1卫,南,1000.0,16.2,官方核验,https://sh.lianjia.com/zufang/SH2141452299367612416.html
chongming,新崇西路,整租·新崇西路 2室1厅 南,62.11,2室1厅1卫,南,1600.0,25.8,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2170083497249603584.html
chongming,北门二村,整租·北门二村 2室1厅 南,47.4,2室1厅1卫,南,1800.0,38.0,官方核验|业主自荐|新上,https://sh.lianjia.com/zufang/SH2174060626064703488.html
chongming,西门北村,整租·西门北村 2室1厅 南,47.34,2室1厅1卫,南,1300.0,27.5,官方核验|业主自荐|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2153319035750580224.html
chongming,金珠花苑,整租·金珠花苑 2室2厅 南,91.62,2室2厅1卫,南,2200.0,24.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174107245137100800.html
chongming,寒山寺路新村,整租·寒山寺路新村 3室1厅 南,92.2,3室1厅1卫,南,1800.0,19.5,官方核验|新上,https://sh.lianjia.com/zufang/SH2174112497328455680.html
chongming,西门北村,整租·西门北村 2室1厅 南,62.63,2室1厅1卫,南,1700.0,27.1,官方核验|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2156441924989353984.html
chongming,东滩花园,整租·东滩花园 3室2厅 南,127.17,3室2厅3卫,南,3500.0,27.5,官方核验,https://sh.lianjia.com/zufang/SH2148768167155990528.html
chongming,泰禾大城小院,整租·泰禾大城小院 3室2厅 南,114.95,3室2厅2卫,南,3550.0,30.9,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2165757010530795520.html
chongming,西门南村,整租·西门南村 2室1厅 东南,53.31,2室1厅1卫,东南,1350.0,25.3,官方核验|随时看房,https://sh.lianjia.com/zufang/SH2159529348275634176.html
chongming,凤辰乐苑,整租·凤辰乐苑 2室1厅 南,77.3,2室1厅1卫,南,2200.0,28.5,,https://sh.lianjia.com/zufang/SH2167554691041329152.html
chongming,保亿风景水岸,整租·保亿风景水岸 5室2厅 南,340.0,5室2厅6卫,南,7200.0,21.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2144458106703183872.html
chongming,裕鸿佳苑(安振路88弄),整租·裕鸿佳苑(安振路88弄) 2室1厅 南,86.6,2室1厅1卫,南,1200.0,13.9,官方核验,https://sh.lianjia.com/zufang/SH2170005498500218880.html
chongming,上海十里江湾,整租·上海十里江湾 3室2厅 南/北,183.8,3室2厅2卫,南,3200.0,17.4,官方核验|精装|押一付一|双卫生间,https://sh.lianjia.com/zufang/SH2096113356644548608.html
chongming,江海名都,整租·江海名都 2室2厅 南,85.19,2室2厅1卫,南,1500.0,17.6,官方核验,https://sh.lianjia.com/zufang/SH2163912567695605760.html
chongming,金茂悦公馆,整租·金茂悦公馆 2室1厅 南,92.0,2室1厅1卫,南,1300.0,14.1,精装,https://sh.lianjia.com/zufang/SH2144020414785912832.html
chongming,明南佳苑,整租·明南佳苑 2室2厅 南,92.01,2室2厅1卫,南,2000.0,21.7,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2158897592501534720.html
